StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,No_or_YesBlock_1,Satisf_NA_1,stress_manageY_1,time_manageY_1,satis_with_communiY_1,aware_with_nanY,nan_grades_1,nan_overall_expY_1,suggest_new_nanY,input_for _new_nan,reson_on_lack,reson_on_lack_5_TEXT,is_nan_positive,satis_on_experience_1,satis_on_performance_1,aware_of_nan,if_change_yes_no,suggest_new_nan,age,gender,years_spent,local_or_inter,scl_dpt,major
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"I voluntarily consent to participate in this survey, understanding it involves answering questions about my academic journey and engagement in support services.","How often do you utilise non-academic support services in UM6P, such as counselling, career services,  health centres, learning centres, sports centres, club activities, or other non-academic support? - Please drag the slider",Please rate your satisfaction with the non-academic support services you have utilized. - Please drag the slider,Please rate how the non-academic support helps you manage your stress level. - Please drag the slider,Please rate your ability to manage your time effectively to balance academic and non-academic commitments. - Please drag the slider,Please rate your satisfaction with communication channels for accessing academic and non-academic support services. - Please drag the slider,Are you aware of all the available academic and non-academic support services the institution provides?,Please rate how these support services contribute to your grades in class. - Please drag the slider,To what extent do non-academic support services contribute to your overall experience? - Please drag the slider,Would you be interested in the introduction of new academic support services? (Yes/No) :,Please provide suggestions for new academic support services or improvements to existing ones.,Why do you engage infrequently in non-academic support services? (Select the most relevant option) - Selected Choice,Why do you engage infrequently in non-academic support services? (Select the most relevant option) - Other (please specify) - Text,Do you believe increased engagement in non-academic support services would positively impact your academic performance? (Yes/No),Please rate your satisfaction with your overall academic experience. - Please drag this slider,How satisfied are you in your academic performance despite limited engagement in non-academic support services? - Please drag this slider,"Are you aware of the non-academic support services the institution provides, even if you don't actively engage in them? (Yes/No)","If there were changes or improvements to non-academic support services, would you be more likely to engage with them? (Yes/No)",Please suggest how non-academic support services could better meet your needs or preferences.,What is your age group?,What is your gender?,How many years have you spent in UM6P?,Are you an international student or a local student?,"What school/department do you belong to? (FGSES, SCI, ABS etc.)","What is your major of study? (International Relations, Political Sciences, CI, MIM etc.)"
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID31""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID24_5_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID7_TEXT""}"
2023-12-13 21:27:57,2023-12-13 21:28:19,Survey Preview,,100,22,True,2023-12-13 21:28:20,R_2j9BlZXHvvO8TMR,,,,,34.0663,-6.817,preview,EN,,6,,,,,,,,,,,,,,,,,,,,,,,
2023-12-13 21:29:12,2023-12-13 21:29:25,Survey Preview,,100,12,True,2023-12-13 21:29:26,R_2exZkiGNBe930zV,,,,,34.0663,-6.817,preview,EN,,2,,,,,,,,,,,,,,,,,,,,,,,
2023-12-13 21:30:38,2023-12-13 21:30:56,Survey Preview,,100,17,True,2023-12-13 21:30:56,R_2MLEQ5Xj2enSZ2h,,,,,34.0663,-6.817,preview,EN,,2,,,,,,,,,,,,,,,,,,,,,,,
2023-12-13 21:31:06,2023-12-13 21:31:22,Survey Preview,,100,16,True,2023-12-13 21:31:23,R_2EdAaJQ5uBAik8N,,,,,34.0663,-6.817,preview,EN,,6,,,,,,,,,,,,,,,,,,,,,,,
2023-12-16 20:32:46,2023-12-16 20:33:54,Survey Preview,,100,68,True,2023-12-16 20:33:55,R_2DUnOhMC8MDS2AT,,,,,34.0663,-6.817,preview,EN,,2,,,,,,,,,,,,,,,,,,,,,,,
2023-12-17 15:39:32,2023-12-17 15:39:45,Survey Preview,,100,13,True,2023-12-17 15:39:48,R_12bzCpAv42sGVQV,,,,,34.0663,-6.817,preview,EN,,4,,,,,No,,,,,,,,,,,,,,,,,,
2023-12-17 18:03:35,2023-12-17 18:08:38,Survey Preview,,100,302,True,2023-12-17 18:08:39,R_2G2HY74rNn36Slz,,,,,34.0663,-6.817,preview,EN,I agree,3,,,,,,,,,,Time constraints,,Yes,5,5,No,Yes,,21 to 24 years old,Male,Less than a year,Am a local student,sci,collective intelligence
2023-12-18 12:06:46,2023-12-18 12:12:02,Survey Preview,,100,315,True,2023-12-18 12:12:03,R_2GlXEfQg5ogD24H,,,,,34.0663,-6.817,preview,EN,I agree,3,,,,,,,,,,,,,,,,,,,,,,,
2023-12-18 12:31:08,2023-12-18 12:31:44,Survey Preview,,100,35,True,2023-12-18 12:31:45,R_26FKcwUAZ9HwjTj,,,,,34.0663,-6.817,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-18 19:55:32,2023-12-18 19:57:53,IP Address,197.230.97.174,100,140,True,2023-12-18 19:57:54,R_1R6bieOUwMQbk1b,,,,,34.0663,-6.817,anonymous,EN,I agree,2,,,,,,,,,,Time constraints,,Yes,5,3,Yes,Yes,,21 to 24 years old,Male,Less than a year,Am an international student,ABS,MIM
2023-12-18 19:51:54,2023-12-18 19:58:20,IP Address,197.230.97.174,100,385,True,2023-12-18 19:58:20,R_8P6qRs60u7jiLH7,,,,,34.0663,-6.817,anonymous,EN,I agree,1,,,,,,,,,,Lack of awareness about available services,,Yes,7,6,Yes,Yes,"We are living at the campus so we have a life going on her in parallel of studies, so then non academic support helps lot.",17 to 20 years old,Female,a year,Am a local student,SCI,CI
2023-12-18 19:55:49,2023-12-18 19:58:51,IP Address,105.71.16.119,100,181,True,2023-12-18 19:58:51,R_2OmLBLPflReJxGV,,,,,28.5,-10,anonymous,EN,I agree,6,7,5,3,3,Yes,3,6,Yes,,,,,,,,,,17 to 20 years old,Female,Less than a year,Am a local student,FGSES,"POLITICAL SCIENCES COMMUN CORE "
2023-12-18 19:55:40,2023-12-18 19:59:02,IP Address,197.230.122.194,100,201,True,2023-12-18 19:59:02,R_29Y32gpzptc55fj,,,,,32.2403,-7.9543,anonymous,EN,I agree,2,,,,,,,,,,Personal preference,,No,3,6,Yes,Yes,,21 to 24 years old,Male,Tow years or more,Am a local student,Gv,Vv
2023-12-18 19:52:59,2023-12-18 20:01:26,IP Address,197.230.97.174,100,506,True,2023-12-18 20:01:26,R_4k84EiVsDSg5o0c,,,,,34.0663,-6.817,anonymous,EN,I agree,1,,,,,,,,,,Time constraints,,Yes,4,4,Yes,Yes,implementing personalized assistance based on individual needs could be beneficial,21 to 24 years old,Female,Less than a year,Am an international student,ABS,"MIM "
2023-12-18 19:59:05,2023-12-18 20:01:40,IP Address,197.230.97.174,100,155,True,2023-12-18 20:01:41,R_660VYlF10w3xXEZ,,,,,34.0663,-6.817,anonymous,EN,I agree,4,6,4,2,3,No,3,2,Yes,School band in rabat,,,,,,,,,25 years old and above,Male,Less than a year,Am an international student,ABS,Agribusiness
2023-12-18 20:00:53,2023-12-18 20:04:03,IP Address,197.230.97.174,100,190,True,2023-12-18 20:04:04,R_80HL084fnuVpq2w,,,,,34.0663,-6.817,anonymous,EN,I agree,3,,,,,,,,,,Time constraints,,Yes,6,5,No,No,,21 to 24 years old,Male,Less than a year,Am a local student,"Arts et métiers ",Industry
2023-12-18 20:03:24,2023-12-18 20:06:14,IP Address,105.66.133.220,100,170,True,2023-12-18 20:06:14,R_4tlKyLthMxhTUKc,,,,,33.5792,-7.6133,anonymous,EN,I agree,7,6,7,7,6,No,5,7,Yes,,,,,,,,,,21 to 24 years old,Male,Tow years or more,Am an international student,EMINES,"Industrial management "
2023-12-18 20:04:06,2023-12-18 20:06:45,IP Address,197.230.97.174,100,159,True,2023-12-18 20:06:45,R_2eE3yiJv9pHz0SR,,,,,34.0663,-6.817,anonymous,EN,I agree,2,,,,,,,,,,Personal preference,,No,6,6,Yes,Yes,"More engagements and advertisment ",25 years old and above,Male,Less than a year,Am an international student,SCI,Ci
2023-12-18 20:07:45,2023-12-18 20:09:51,IP Address,197.230.97.174,100,125,True,2023-12-18 20:09:52,R_42FzL2dHIwWynNT,,,,,34.0663,-6.817,anonymous,EN,I agree,6,7,4,3,5,No,2,5,Yes,,,,,,,,,,25 years old and above,Female,Less than a year,Am an international student,Sci,Ci
2023-12-18 20:13:39,2023-12-18 20:22:52,IP Address,197.230.97.174,100,553,True,2023-12-18 20:22:53,R_229Z4HkgskPvyKG,,,,,34.0663,-6.817,anonymous,EN,I agree,6,7,2,2,5,No,5,6,Yes,,,,,,,,,,17 to 20 years old,Female,a year,Am a local student,Fgses,IR
2023-12-18 20:23:35,2023-12-18 20:29:37,IP Address,197.230.97.174,100,362,True,2023-12-18 20:29:38,R_86xHQg03z0yJBF7,,,,,34.0663,-6.817,anonymous,EN,I agree,5,6,4,5,6,No,1,7,Yes,Clubs that focus on helping students to unwind,,,,,,,,,21 to 24 years old,Female,Less than a year,Am an international student,ABs,ABI
2023-12-18 20:31:26,2023-12-18 20:33:17,IP Address,197.230.97.174,100,110,True,2023-12-18 20:33:17,R_89wQJxAqOH3KvWp,,,,,34.0663,-6.817,anonymous,EN,I agree,4,5,5,3,2,No,3,3,No,,,,,,,,,,21 to 24 years old,Male,Less than a year,Am an international student,Sci,Ci
2023-12-18 20:31:27,2023-12-18 20:35:42,IP Address,197.230.97.174,100,254,True,2023-12-18 20:35:43,R_2sRo4Um8vyB33RK,,,,,34.0663,-6.817,anonymous,EN,I agree,2,,,,,,,,,,Time constraints,,Yes,6,6,No,Yes,"Providing adequate medicine in the health center to avoid going to the pharmacy to get them ",25 years old and above,Male,Less than a year,Am an international student,ABS,"Agricbusiness "
2023-12-18 20:25:47,2023-12-18 20:36:56,IP Address,197.230.97.174,100,669,True,2023-12-18 20:36:56,R_7IixYUQKjFpCZmV,,,,,34.0663,-6.817,anonymous,EN,I agree,6,5,6,3,2,Yes,1,6,Yes,"I think the thing that most students need is good communication with their academic advisors, and it's something the university lacks (talking from my personal experience). Academic advisors should be assigned to students not randomly, but based on the student's year and major. They should also have knowledge about the stuff they're doing, so yeah it shouldn't be random people saying random things to students",,,,,,,,,17 to 20 years old,Female,a year,Am a local student,Fgses,"Applied economics "
2023-12-18 20:34:56,2023-12-18 20:38:34,IP Address,197.230.97.174,100,217,True,2023-12-18 20:38:34,R_6VaLgekNK7OEhlD,,,,,34.0663,-6.817,anonymous,EN,I agree,7,7,7,7,7,Yes,7,6,Yes,"Provision guidance for Resident cards registration ",,,,,,,,,25 years old and above,Male,Less than a year,Am an international student,SCI,CI
2023-12-18 22:56:38,2023-12-18 23:03:47,IP Address,196.200.180.28,100,429,True,2023-12-18 23:03:48,R_2iOSwyodjESiLrf,,,,,32.2403,-7.9543,anonymous,EN,I agree,6,6,6,7,7,No,5,5,Yes,"Make the club like dance club and the choral have their own concert and periodic . ",,,,,,,,,21 to 24 years old,Male,Less than a year,Am an international student,ABS,QFM
2023-12-19 00:37:04,2023-12-19 00:46:43,IP Address,197.230.97.174,100,579,True,2023-12-19 00:46:44,R_7DUpqYJcfCbiv2b,,,,,34.0663,-6.817,anonymous,EN,I agree,4,6,4,5,6,No,3,5,Yes,clear communication of student support centres' activities and locations should be known to students occasionally,,,,,,,,,21 to 24 years old,Female,Less than a year,Am an international student,ABS,MIM
2023-12-19 01:23:24,2023-12-19 01:28:30,IP Address,197.230.97.174,100,306,True,2023-12-19 01:28:31,R_4mCSlQ30aWqRuX8,,,,,34.0663,-6.817,anonymous,EN,I agree,6,5,6,4,3,No,4,4,Yes,"A week Tourism for International students once in a semester. ",,,,,,,,,25 years old and above,Male,Less than a year,Am an international student,ABS,MIM
2023-12-19 11:12:25,2023-12-19 11:15:59,IP Address,197.230.97.174,100,214,True,2023-12-19 11:16:00,R_27stkNtqNAof4jf,,,,,34.0663,-6.817,anonymous,EN,I agree,5,4,5,5,5,Yes,5,5,Yes,"Separate gym and swimming pool by gender, many girls can't participate. Also career support in Rabat please.",,,,,,,,,25 years old and above,Prefer not to say,Less than a year,Am a local student,ABS,.
2023-12-19 17:35:30,2023-12-19 17:37:49,IP Address,197.230.97.174,100,138,True,2023-12-19 17:37:50,R_7HTwaT8XlChltd8,,,,,34.0663,-6.817,anonymous,EN,I agree,6,5,6,2,3,Yes,3,6,Yes,"Better academic advisor experience ",,,,,,,,,17 to 20 years old,Female,a year,Am a local student,Fgses,"Applied economics "
2023-12-19 18:22:42,2023-12-19 18:26:30,IP Address,197.230.97.174,100,227,True,2023-12-19 18:26:31,R_7ylRxrnbq7nkx2P,,,,,34.0663,-6.817,anonymous,EN,I agree,1,,,,,,,,,,Time constraints,,Yes,4,3,Yes,Yes,"Non-academics support services should be an extracurriculars activities inside the normal timetable, which helps improve the work balance of students, because the timetable is making it difficult to have non academic activities.",25 years old and above,Male,Less than a year,Am an international student,SCI,CI
2023-12-19 19:54:25,2023-12-19 20:02:44,IP Address,197.230.97.174,100,499,True,2023-12-19 20:02:45,R_2mfpd8np2qtoSHO,,,,,34.0663,-6.817,anonymous,EN,I agree,7,5,5,4,5,No,5,6,Yes,Orientation and school contents session by each school for its students. Provide a complete calendar for a year or t least a semester at a very beginning.,,,,,,,,,25 years old and above,Male,Less than a year,Am an international student,ABS,CI
2023-12-19 21:03:59,2023-12-19 21:08:42,IP Address,197.230.97.174,100,282,True,2023-12-19 21:08:42,R_2iEZjLHn6W3ugdr,,,,,34.0663,-6.817,anonymous,EN,I agree,6,2,2,6,5,No,5,3,Yes,"Mentorship ",,,,,,,,,25 years old and above,Male,a year,Am an international student,Sci,"Political science "
2023-12-20 19:44:47,2023-12-20 19:47:34,IP Address,197.230.97.174,100,166,True,2023-12-20 19:47:34,R_5oZcw7F5N3bEjEt,,,,,34.0663,-6.817,anonymous,EN,I agree,4,6,5,7,5,No,3,6,Yes,Yoga classes,,,,,,,,,17 to 20 years old,Female,Less than a year,Am a local student,Fgses,Common core
2023-12-20 19:44:47,2023-12-20 19:48:23,IP Address,197.230.97.174,100,216,True,2023-12-20 19:48:24,R_1eVSU0YBmCqAaZy,,,,,34.0663,-6.817,anonymous,EN,I agree,6,4,6,6,6,No,7,6,Yes,Concert,,,,,,,,,17 to 20 years old,Male,Less than a year,Am a local student,Fgses,Undergraduate
2023-12-20 19:46:43,2023-12-20 19:48:59,IP Address,197.230.97.174,100,136,True,2023-12-20 19:48:59,R_2eQ88sDni8buUNw,,,,,34.0663,-6.817,anonymous,EN,I agree,6,6,4,4,6,No,3,6,Yes,"!!",,,,,,,,,21 to 24 years old,Female,Less than a year,Am an international student,ABS,MIM
2023-12-20 19:44:55,2023-12-20 19:49:11,IP Address,197.230.97.174,100,255,True,2023-12-20 19:49:11,R_5dxVOdmZTHcgfcx,,,,,34.0663,-6.817,anonymous,EN,I agree,5,5,7,5,3,No,7,5,Yes,"CONCERT , TRIPS !!!!!!!",,,,,,,,,17 to 20 years old,Female,Less than a year,Am a local student,Fgses,Common core
2023-12-20 19:44:45,2023-12-20 19:49:40,IP Address,197.230.97.174,100,295,True,2023-12-20 19:49:41,R_6Pd1m3yG8mfMfh0,,,,,34.0663,-6.817,anonymous,EN,I agree,5,6,5,5,6,Yes,1,6,Yes,"Events organized frequently such as concerts, worldwide trips… ",,,,,,,,,17 to 20 years old,Female,a year,Am a local student,FGSES,"Common core "
2023-12-20 19:49:48,2023-12-20 19:52:32,IP Address,197.230.97.174,100,163,True,2023-12-20 19:52:33,R_2Pvl05XpuGxRDfE,,,,,34.0663,-6.817,anonymous,EN,I agree,5,3,4,3,5,Yes,3,5,Yes,Parties / less exams,,,,,,,,,17 to 20 years old,Male,Tow years or more,Am a local student,Fgses,"International relations "
2023-12-20 19:49:55,2023-12-20 19:53:07,IP Address,197.230.97.174,100,191,True,2023-12-20 19:53:07,R_2TMFgErzh9eNhv2,,,,,34.0663,-6.817,anonymous,EN,I agree,4,4,2,5,5,Yes,2,5,Yes,"More parties ",,,,,,,,,17 to 20 years old,Female,Less than a year,Am a local student,FGSES,"Common year "
2023-12-20 19:49:36,2023-12-20 19:55:48,IP Address,197.230.97.174,100,372,True,2023-12-20 19:55:48,R_2rPioKAz7OZWi1N,,,,,34.0663,-6.817,anonymous,EN,I agree,2,,,,,,,,,,Time constraints,,Yes,5,5,Yes,Yes,,21 to 24 years old,Female,Less than a year,Am an international student,Fgses,Economy
2023-12-20 19:51:05,2023-12-20 19:58:59,IP Address,197.230.97.174,100,473,True,2023-12-20 19:58:59,R_7YmKo6m5MI8nzDY,,,,,34.0663,-6.817,anonymous,EN,I agree,4,5,5,3,4,No,5,6,Yes,"Bootcamps , games days , more communication and advertisements for the existing ones , specially career advisory and internship programming and partnerships, have events that should be organised By master students on thematiques related to the courses , and invite people from the domains of practise to engage with them and do séminaire to network ",,,,,,,,,21 to 24 years old,Female,Less than a year,Am a local student,Fgses,"IR "
2023-12-20 19:51:32,2023-12-20 19:59:38,IP Address,197.230.97.174,100,486,True,2023-12-20 19:59:39,R_7wvKw7ADvT4LosS,,,,,34.0663,-6.817,anonymous,EN,I agree,4,4,1,3,2,No,5,7,Yes,"More interactive activities with students from different schools of Um6p that will  bring in our contributions/more animated library related activities/ more advertisement about the events that each school holds, more fun activities such as karaoke nights, parties for a more animated student life. Introduce psychological support among the services offered by the health servicr e",,,,,,,,,21 to 24 years old,Female,Tow years or more,Am a local student,Fgses,IR
